Modality,Harms,Multiple Benefits,Benefits,Purpose,Minutes 15
HOM,None,1,"psychological, digestive, gynecologic, endocrine","training, sales",0
HOM,neither,1,"pain, neurologic, digestive, Endocrine","information, training, sales ",0
HOM,misinformation,0,no benefit,information,0
HOM,neither,0,no benefit,"professionalization, quality, training",0
HOM,None ,1,Many benefits,Information ,0
HOM,None ,0,Pain,Information ,0
HOM,None ,1,Many benefits,"Information, sales",0
HOM,Worse symptoms ,1,Many benefits,Information ,0
HOM,None ,0,None Listed,Information ,0
HOM,None ,1,"Psychological, neurologic, digestive","Information, sales",0
HOM,None ,0,None Listed,Information,0
HOM,None ,0,none Listed,Sales,0
HOM,None ,1,Many benefits,Information ,0
HOM,None ,0,None Listed,Information ,0
HOM,None ,0,None  ,Information ,0
HOM,None ,5,Many benefits,"Sales, information",0
HOM,None ,1,Many benefits,"Sales, information",1
HOM,None ,1,Many benefits,Information ,1
MAS,None,1,"posture, circulation","information, sales",0
MAS,None,1,many,Information,0
MAS,None,0,general,sales,0
MAS,None listed,0,None listed,Information ,1
MAS,None listed,1,None listed,Sales ,1
MAS,None listed,0,None listed,Sales ,0
MAS,None listed,1,Many benefits,Sales ,0
MAS,None listed,0,Pain,"Information, sales",0
MAS,None listed,0,Pain,Information,0
MAS,None listed,1,"Pain, Cardiovascular, Psychological, Neurological",Information,0
MAS,None listed,0,Pain ,Sales ,0
MAS,None listed,1,Many benefits,"Information, sales",1
MAS,None listed,0,Pain,Information,0
MAS,Soreness,1,"Psychological, digestive, pain, sleep",Information,1
MAS,None listed,1,"Pain, fatigue, endocrine, psychological",Information,0
MAS,None,0,Other,Sales ,0
MAS,Few,1,"Pain, digestive, endocrine, immune",Information,1
MAS,Few,1,"Pain, Relaxation, wellness, energy",Information,0
MAS,None listed,0,"Relaxation, pain",Sales ,0
MAS,None listed,0,None listed,Information,1
MAS,None listed,0,None listed,Information,0
MAS,"Pain, flu like symptoms",1,"Pain, endocrine, digestive, immune, other",information,1
MAS,None listed,0,"Pain, circulation, wellness","Information, sales",0
MAS,None,1,"Pain, circulation, stress, wellness",Information,0
MAS,None,0,Wellness,Information,0
MAS,"Pain, blood sugar irregularities",1,"Wellness, pain, neurological, gynecology, dermatological, emotional",Information,1
MAS,Pain,1,"Pain, psychological, cardiovascular",Information,0
MAS,None listed,0,None listed,Information,0
MAS,None listed,0,Pain ,Information,0
MAS,None listed,0,Pain,"Information, sales",0
MAS,None listed,0,Pain,Information,0
REI,None,1,Panacea,"Train clinicians, history",0
REI,None,1,"Migraine, pediatrics","Help,  networking, professionalization, history",0
REI,None,1,Many,Information,0
REI,None,1,General,"Information, acquire patients",0
REI,Everything,0,No benefits,Information,0
REI,None,1,Many,Information,0
REI,None,1,None,Information ,0
REI,none,0,psyhcological,information,0
REI,misinformation,0,no benefit,information,0
REI,None,0,None,Information,0
REI,none,1,"spiritual, relaxation",describe services offered,0
REI,none,1,"relaxation, balance, pain relief, mental clarity",describe services offered,0
REI,none,1,"healing, relaxation, improve immunity, detox, anti-aging, spiritual, aids sleep, reduce pain","knowledge repository, cultural experience sharing",0
REI,none,1,"healing, increase ability, balance, happiness",education,0
REI,none,0,relaxation,knowledge repository,0
REI,none,0,no benefit,sales,0
REI,none,1,"rpsychological, pain, circulatory, neurologic, digestive, cardiovascular","sales, training, promote research",0
REI,Everything,0,None,Information,0
REI,None,1,Psychological,"Information, sales",0
REI,None,1,"Psychological, stress management, nervous system, fatigue, immune",Information,0
REI,None,1,"Pain, psychological",Sales,1
REI,None,0,"Pain, psychological",Information,1
REI,Other,1,"Pain, psychological",Information,1
REI,none,1,"psychological, pain, other benefit",information,0
REI,none,0,no benefit,information,0
REI,none,1,"psychological, pain, neurologic, other benefit",sales,0
REI,none,0,no benefit,sales,0
REI,none,0,other benefit,"sales, information",0
REI,none,0,no benefit,"sales, information",0
REI,None,1,"Pain, psychological","Information, sales",1
REI,None,0,None,Sales,0
REI,None,0,None,Sales,0
REI,Misinformation,0,None,Information,0
REI,Other,1,Many,"Psychological, pain, other",0
REI,Misinformation,0,None,None,0
REI,None,1,"Psychological, Pain, Neurologic, Digestive, Other","Sales, Information",1
REI,None,1,"Psychological, other",Information,0
YOG,Strain,0,Various,"Information, sales",0
YOG,NA,0,Various,"Information, sales",0
YOG,NA,0,NA,Sales,0
YOG,NA,0,Psychological,Sales,0
YOG,NA,0,Psychological,Sales,0
YOG,NA,0,NA,Sales,0
YOG,NA,0,NA,Sales,0
YOG,None,1,"psychological, pain, posture",information,0
YOG,None,1,"psychological, pain, circulatory, neurologic, posture, endoctine","sales, information",0
YOG,"Syncope, bleeding, bruising, improper, misinformation",0,none,"information, professionalization",0
YOG,other,0,other benefit,"history, information",0
YOG,neither,0,no benefit,other motivations,0
YOG,neither,0,no benefit,sales,0
YOG,improper,1,"psychological, pain, neurologic, gynecologic, endocrine, cardiovascular, posture","training, sales",0
YOG,neither,0,no benefit,sales,0
YOG,None,1,"posture, psychological, other benefits","sales, training",0
YOG,neither,0,no benefit,sales,0
YOG,None,1,"psychological, pain, circulatory, neurologic, gynecologic, digestive, endocrine, cardiovascular, posture, other benefit","training, sales",0
YOG,None,1,Psychological,"Sales, information",1
YOG,None,1,"Digestive, gynecological, psychological, pain",Information ,0
YOG,None,0,Psychological,"Sales, information",0
YOG,"Improper, Other",1,"Psychological, pain, circulatory","Sales, information",1
YOG,Other,1,"Psychological, pain, digestive",Information,0
YOG,Other,1,Psychological,"Sales, Information",0
YOG,None,1,"Psychological, pain",Information,0
YOG,Other,1,"Pain, psychological, cardiovascular",Information,1
YOG,None,0,None,Sales,0
